pop2023,city,country,growthRate,type,rank
1381498,Bucaramanga,Colombia,0.0117,w,390
1381005,Copenhagen,Denmark,0.0079,w,391
1379377,Dongying,China,0.0247,w,392
1378077,Liuan,China,0.0424,w,393
1377572,Nanchong,China,0.0283,w,394
1376453,Zunyi,China,0.0231,w,395
1373523,Liuyang,China,0.0478,w,396
1371998,Zhanjiang,China,0.0209,w,397
1369066,Taizhong,Taiwan,0.0108,w,398
1366783,Adelaide,Australia,0.0083,w,399
1365352,Suweon,South Korea,0.0114,w,400
1363510,Maceio,Brazil,0.0096,w,401
1358871,Samut Prakan,Thailand,0.0129,w,402
1354174,Qom,Iran,0.0156,w,403
1354025,Shiyan,China,0.0271,w,404
1351383,Mianyang Sichuan,China,0.0191,w,405
1348664,Bareilly,India,0.024,w,406
1348521,Joinville,Brazil,0.0107,w,407
1347240,Antalya,Turkey,0.0215,w,408
1337786,Helsinki,Finland,0.0075,w,409
1336387,Pointe-Noire,Republic of the Congo,0.0323,w,410
1336347,Dallas,United States,0.008,w,411
1329291,Ad-Dammam,Saudi Arabia,0.0189,w,412
1329284,Uyo,Nigeria,0.0511,w,413
1324652,Porto,Portugal,0.0033,w,414
1323339,Prague,Czech Republic,0.004,w,415
1323174,Yingkou,China,0.0269,w,416
1322916,Tengzhou,China,0.0324,w,417
1314178,Tanger,Morocco,0.0289,w,418
1312369,Aligarh,India,0.0264,w,419
1310754,Mwanza,Tanzania,0.0524,w,420
1310433,Suzhou,China,0.0345,w,421
1309168,Freetown,Sierra Leone,0.0291,w,422
1304565,Fushun Liaoning,China,0.0076,w,423
1303900,Maoming,China,0.025,w,424
1303355,Pekan Baru,Indonesia,0.0253,w,425
1301740,Moradabad,India,0.0273,w,426
1295928,Port Elizabeth,South Africa,0.012,w,427
1294486,Florianopolis,Brazil,0.0133,w,428
1293619,Ahvaz,Iran,0.0125,w,429
1291884,Kazan,Russia,0.0042,w,430
1291280,Astana,Kazakhstan,0.0299,w,431
1290039,Fes,Morocco,0.0179,w,432
1288245,Mysore,India,0.0215,w,433
1288114,Sofia,Bulgaria,0.001,w,434
1282479,Jieyang,China,0.0341,w,435
1281790,Ruian,China,0.0286,w,436
1276316,Lilongwe,Malawi,0.0442,w,437
1273325,San Luis Potosi,Mexico,0.0151,w,438
1270172,Dublin,Ireland,0.0113,w,439
1266034,Durg-Bhilainagar,India,0.0173,w,440
1261077,Baoji,China,0.0252,w,441
1257941,Jinhua,China,0.0346,w,442
1257642,Bhubaneswar,India,0.0258,w,443
1256581,Pingdingshan Henan,China,0.0253,w,444
1254519,Zhuzhou,China,0.0186,w,445
1254192,Barquisimeto,Venezuela,0.0109,w,446
1254160,Puning,China,0.0247,w,447
1252890,Abomey-Calavi,Benin,0.054,w,448
1252414,Chifeng,China,0.0232,w,449
1251332,Nizhniy Novgorod,Russia,-0.0013,w,450
1250668,Zhenjiang Jiangsu,China,0.0207,w,451
1248783,Bukavu,DR Congo,0.0491,w,452
1247551,Kigali,Rwanda,0.0325,w,453
1242945,Maracay,Venezuela,0.0109,w,454
1240926,Chelyabinsk,Russia,0.003,w,455
1239186,Nnewi,Nigeria,0.0532,w,456
1236271,Huaibei,China,0.0252,w,457
1232447,Islamabad,Pakistan,0.0287,w,458
1231445,Bogor,Indonesia,0.0202,w,459
1230644,Liupanshui,China,0.0399,w,460
1226427,Mendoza,Argentina,0.014,w,461
1224629,Nanyang Henan,China,0.0223,w,462
1223912,Xiangtan Hunan,China,0.0221,w,463
1221960,Tiruchirappalli,India,0.0175,w,464
1220634,Da Nang,Vietnam,0.0271,w,465
1220603,Merida,Mexico,0.0162,w,466
1216852,Benxi,China,0.0171,w,467
1215376,Jinzhou,China,0.0196,w,468
1214775,Chandigarh,India,0.0197,w,469
1213778,Tasikmalaya,Indonesia,0.042,w,470
1213348,Chiang Mai,Thailand,0.0129,w,471
1207275,Pizhou,China,0.0383,w,472
1206767,Bujumbura,Burundi,0.0593,w,473
1200222,Binzhou,China,0.0313,w,474
1197935,Luohe,China,0.0423,w,475
1196841,Guilin,China,0.0181,w,476
1190348,Quetta,Pakistan,0.0265,w,477
1188803,Aba,Nigeria,0.0336,w,478
1187398,Kaduna,Nigeria,0.0253,w,479
1183292,Tripoli,Libya,0.0063,w,480
1183042,Xiongan,China,0.0585,w,481
1181194,Hubli-Dharwad,India,0.0197,w,482
1180745,Omsk,Russia,-0.0003,w,483
1178477,Mexicali,Mexico,0.0163,w,484
1176330,Guwahati,India,0.0186,w,485
1175989,Bazhong,China,0.0504,w,486
1174429,Haifa,Israel,0.009,w,487
1174025,Amsterdam,Netherlands,0.007,w,488
1171689,Saharanpur,India,0.0333,w,489
1169953,Salem,India,0.0206,w,490
1169864,Yueqing,China,0.0302,w,491
1166792,Krasnoyarsk,Russia,0.0069,w,492
1162793,Maputo,Mozambique,0.0209,w,493
1162242,Bandar Lampung,Indonesia,0.021,w,494
1161448,Aguascalientes,Mexico,0.0159,w,495
1155732,Samara,Russia,-0.0016,w,496
1155073,Shimkent,Kazakhstan,0.026,w,497
1144799,Ufa,Russia,0.0021,w,498
1143715,Cologne,Germany,0.0059,w,499
1140599,Xinxiang,China,0.0181,w,500
1138854,Rostov-on-Don,Russia,0.0007,w,501
1135671,Yongin,South Korea,0.0133,w,502
1133629,Zaozhuang,China,0.0147,w,503
1131361,Wenling,China,0.0272,w,504
1128646,Bobo-Dioulasso,Burkina Faso,0.0506,w,505
1127198,Hargeysa,Somalia,0.0443,w,506
1126249,Siliguri,India,0.0314,w,507
1123843,Cuernavaca,Mexico,0.0148,w,508
1120694,Fuyang,China,0.0249,w,509
1120675,Panjin,China,0.0204,w,510
1118826,Jalandhar,India,0.0208,w,511
1116295,Chihuahua,Mexico,0.0181,w,512
1116052,San Salvador,El Salvador,0.0048,w,513
1112680,Ma'anshan,China,0.0274,w,514
1110824,Bien Hoa,Vietnam,0.0301,w,515
1106736,Shangrao,China,0.0234,w,516
1105283,Goyang,South Korea,0.0095,w,517
1104742,Bishkek,Kyrgyzstan,0.0208,w,518
1103202,Zhaoqing,China,0.0238,w,519
1100324,Samarinda,Indonesia,0.0271,w,520
1100271,Fuzhou Jiangxi,China,0.0324,w,521
1096937,Diyarbakir,Turkey,0.0166,w,522
1094813,Yerevan,Armenia,0.0026,w,523
1094510,Managua,Nicaragua,0.0105,w,524
1093308,Ikorodu,Nigeria,0.0501,w,525
1089886,Jingzhou Hubei,China,0.0167,w,526
1087599,Cartagena,Colombia,0.008,w,527
1087409,Leshan,China,0.0299,w,528
1086214,Johor Bahru,Malaysia,0.0196,w,529
1085992,Oslo,Norway,0.0139,w,530
1084969,Chenzhou,China,0.037,w,531
1084623,Kermanshah,Iran,0.0171,w,532
1082245,Tbilisi,Georgia,0.0018,w,533
1081768,Perm,Russia,0.0027,w,534
1080808,Voronezh,Russia,0.0034,w,535
1080680,Dezhou,China,0.0284,w,536
1079670,Aden,Yemen,0.0333,w,537
1079120,Lille,France,0.0053,w,538
1078630,Yichun Jiangxi,China,0.0478,w,539
1077929,Sekondi Takoradi,Ghana,0.0416,w,540
1077108,Tshikapa,DR Congo,0.0523,w,541
1074884,Kirkuk,Iraq,0.022,w,542
1072666,Asmara,Eritrea,0.0365,w,543
1070322,Solapur,India,0.0146,w,544
1069402,Mersin,Turkey,0.0159,w,545
1067651,Huzhou,China,0.0245,w,546
1063876,Xuchang,China,0.0292,w,547
1060460,Toulouse,France,0.0107,w,548
1059902,Changshu,China,0.0367,w,549
1057215,Antwerp,Belgium,0.0044,w,550
1056986,Aracaju,Brazil,0.0139,w,551
1056952,Nyala,Sudan,0.0441,w,552
1054442,Changwon,South Korea,0.0002,w,553
1053041,Denpasar,Indonesia,0.0216,w,554
1050459,Teresina,Brazil,0.0091,w,555
1049690,Marrakech,Morocco,0.0161,w,556
1048889,Yueyang,China,0.0139,w,557
1047251,Tampico,Mexico,0.0149,w,558
1038964,Qujing,China,0.0301,w,559
1034126,Saltillo,Mexico,0.0163,w,560
1033645,Padang,Indonesia,0.0183,w,561
1033430,San Jose,United States,0.0066,w,562
1031090,Warangal,India,0.024,w,563
1030974,Blantyre-Limbe,Malawi,0.0362,w,564
1030498,Ilorin,Nigeria,0.03,w,565
1026767,San Miguel de Tucuman,Argentina,0.0129,w,566
1024945,Cebu City,Philippines,0.0161,w,567
1023756,Xintai,China,0.0278,w,568
1022604,Cancun,Mexico,0.0245,w,569
1020399,Guiping,China,0.0406,w,570
1018976,Acapulco de Juarez,Mexico,0.0135,w,571
1018012,Rotterdam,Netherlands,0.0033,w,572
1013293,Austin,United States,0.0172,w,573
1013240,Kayseri,Turkey,0.0129,w,574
1008599,Valparaiso,Chile,0.0081,w,575
1007716,Odesa,Ukraine,-0.0003,w,576
1005007,Songkhla,Thailand,0.0129,w,577
1001155,Krasnodar,Russia,0.0122,w,578
1000947,Nonthaburi,Thailand,0.0129,w,579
1000475,Bordeaux,France,0.0099,w,580
999721,Pingxiang Jiangxi,China,0.0235,w,581
995747,Hamah,Syria,0.0328,w,582
995078,Volgograd,Russia,-0.0025,w,583
993175,Jixi Heilongjiang,China,0.0157,w,584
993097,Chengde,China,0.0364,w,585
991876,Dehradun,India,0.0252,w,586
991208,Zhucheng,China,0.0324,w,587
988744,Morelia,Mexico,0.0139,w,588
987960,Jacksonville,United States,0.0131,w,589
986921,Warri,Nigeria,0.0469,w,590
986899,Dushanbe,Tajikistan,0.0257,w,591
986248,Laiwu,China,0.0261,w,592
984193,Misratah,Libya,0.0322,w,593
983352,Owerri,Nigeria,0.0405,w,594
982777,Jiujiang,China,0.0235,w,595
982021,San Pedro Sula,Honduras,0.0276,w,596
979248,Agadir,Morocco,0.0196,w,597
978327,Leiyang,China,0.0417,w,598
975348,Mudanjiang,China,0.0177,w,599
972228,Fort Worth,United States,0.0186,w,600
970129,Jos,Nigeria,0.0297,w,601
969804,Jerusalem,Israel,0.0135,w,602
969322,Nampula,Mozambique,0.0451,w,603
967428,Guigang,China,0.0259,w,604
964291,Sylhet,Bangladesh,0.0393,w,605
964266,Ciudad Guayana,Venezuela,0.0155,w,606
963045,Cucuta,Colombia,0.0101,w,607
961991,Rajshahi,Bangladesh,0.0211,w,608
960349,Zamboanga City,Philippines,0.0164,w,609
958998,Arequipa,Peru,0.0128,w,610
958548,Lubango,Angola,0.0482,w,611
958487,Najaf,Iraq,0.031,w,612
958335,Bangui,Central African Republic,0.027,w,613
956079,Yangjiang,China,0.023,w,614
955663,Hengshui,China,0.0334,w,615
955519,Zhangzhou,China,0.0285,w,616
955226,Veracruz,Mexico,0.0134,w,617
955104,Khulna,Bangladesh,0.0057,w,618
953768,Tianmen,China,0.0286,w,619
952278,Xinyu,China,0.0321,w,620
951822,Linfen,China,0.0318,w,621
951531,Southampton,United Kingdom,0.0083,w,622
951417,Reynosa,Mexico,0.0181,w,623
950048,Pathum Thani,Thailand,0.0129,w,624
948149,Nice,France,0.003,w,625
946653,Antipolo,Philippines,0.0235,w,626
944465,Bengbu,China,0.0161,w,627
943530,Villahermosa,Mexico,0.016,w,628
941586,Dnipro,Ukraine,-0.0053,w,629
941508,Seongnam,South Korea,-0.0001,w,630
941364,Columbus,United States,0.0128,w,631
940600,Taiz,Yemen,0.0362,w,632
939166,Deyang,China,0.0284,w,633
936997,Liling,China,0.0424,w,634
935947,Oran,Algeria,0.0148,w,635
934341,West Rand,South Africa,0.0139,w,636
933395,Jiangyin,China,0.0312,w,637
927532,Baishan,China,0.0365,w,638
926095,Campo Grande,Brazil,0.0102,w,639
922425,Londrina,Brazil,0.0125,w,640
919654,Bahawalpur,Pakistan,0.0281,w,641
919443,Malang,Indonesia,0.0138,w,642
918324,Guntur,India,0.0241,w,643
917936,Dandong,China,0.0158,w,644
917527,Charlotte,United States,0.0159,w,645
917032,Liverpool,United Kingdom,0.006,w,646
915060,Hermosillo,Mexico,0.0171,w,647
914036,La Plata,Argentina,0.0109,w,648
913376,Bergamo,Italy,0.0068,w,649
912734,Ulsan,South Korea,0.0013,w,650
911862,Concepcion,Chile,0.0108,w,651
910743,Changzhi,China,0.0234,w,652
907802,Indianapolis,United States,0.0075,w,653
906581,Bhiwandi,India,0.019,w,654
905814,Bogra,Bangladesh,0.0482,w,655
904676,Cabinda,Angola,0.0497,w,656
904139,Umuahia,Nigeria,0.0506,w,657
903896,Trujillo,Peru,0.0145,w,658
903815,Tyumen,Russia,0.0189,w,659
902353,Ashgabat,Turkmenistan,0.0215,w,660
900692,Liaoyang,China,0.0174,w,661
898338,Changde,China,0.025,w,662
897983,Puducherry,India,0.0239,w,663
897694,Tuxtla Gutierrez,Mexico,0.0182,w,664
896716,Erbil,Iraq,0.0214,w,665
895111,Shangqiu,China,0.0252,w,666
894584,San Francisco,United States,0.0077,w,667
894388,Firozabad,India,0.0278,w,668
892254,Soshanguve,South Africa,0.0151,w,669
888620,Culiacan,Mexico,0.0183,w,670
887716,Donetsk,Ukraine,-0.0064,w,671
886381,Xingtai,China,0.021,w,672
876930,Huangshi,China,0.019,w,673
876131,Fuxin,China,0.0152,w,674
875496,Kuerle,China,0.0418,w,675
872438,Hufuf-Mubarraz,Saudi Arabia,0.014,w,676
871457,Quzhou,China,0.0419,w,677
870465,Cherthala,India,0.0401,w,678
869773,Libreville,Gabon,0.0151,w,679
869625,Tainan,Taiwan,0.0072,w,680
864910,Yibin,China,0.0199,w,681
861978,Xinghua,China,0.0268,w,682
860522,Yongzhou,China,0.0296,w,683
859209,Banghazi,Libya,0.0135,w,684
857683,Luzhou,China,0.0147,w,685
857225,Ipoh,Malaysia,0.0177,w,686
855191,Xinyang,China,0.0225,w,687
851630,Yangquan,China,0.0225,w,688
849687,Palermo,Italy,0,w,689
849580,Xiaogan,China,0.0256,w,690
846560,Enugu,Nigeria,0.0327,w,691
844747,Maiduguri,Nigeria,0.0273,w,692
844249,Quebec City,Canada,0.0077,w,693
843754,Huaihua,China,0.035,w,694
841108,Winnipeg,Canada,0.0098,w,695
839046,Lokoja,Nigeria,0.0611,w,696
838377,Saratov,Russia,-0.0013,w,697
838301,Valencia,Spain,0.0017,w,698
837479,Tianshui,China,0.028,w,699
835900,Orumiyeh,Iran,0.0163,w,700
834782,Zhuji,China,0.0228,w,701
834065,Eskisehir,Turkey,0.019,w,702
830125,Bozhou,China,0.0341,w,703
826981,Bucheon,South Korea,-0.0011,w,704
826777,Heze,China,0.0141,w,705
826414,Kunshan,China,0.0345,w,706
825581,Barcelona-Puerto La Cruz,Venezuela,0.0128,w,707
823431,Newcastle upon Tyne,United Kingdom,0.0061,w,708
821192,Haicheng,China,0.0163,w,709
821132,Huludao,China,0.0191,w,710
818628,Kottayam,India,0.0491,w,711
818566,Bikaner,India,0.0204,w,712
818057,Jincheng,China,0.0332,w,713
816293,Nellore,India,0.0272,w,714
814524,Thessaloniki,Greece,0.0009,w,715
814332,Bologna,Italy,0.0032,w,716
813394,Gebze,Turkey,0.026,w,717
813369,Liaocheng,China,0.0216,w,718
813320,Sorocaba,Brazil,0.0107,w,719
812090,Bunia,DR Congo,0.0579,w,720
811451,Taixing,China,0.0258,w,721
811041,Xalapa,Mexico,0.0148,w,722
809468,Benguela,Angola,0.042,w,723
807833,Langfang,China,0.0275,w,724
806757,Nottingham,United Kingdom,0.0079,w,725
804537,Zhumadian,China,0.0354,w,726
803194,Cagayan de Oro City,Philippines,0.0215,w,727
802600,Dasmarinas,Philippines,0.0234,w,728
801853,Nakhon Ratchasima,Thailand,0.0119,w,729
800793,Sulaimaniya,Iraq,0.0276,w,730
800010,Zanzibar,Tanzania,0.0439,w,731
798382,Ar-Rayyan,Qatar,0.0244,w,732
797964,Gaomi,China,0.033,w,733
797865,Niigata,Japan,-0.0025,w,734
796756,Meishan,China,0.0299,w,735
796509,Jiaozuo,China,0.0138,w,736
796437,Frankfurt,Germany,0.0066,w,737
795835,Hanchuan,China,0.0327,w,738
793927,Vereeniging,South Africa,0.0099,w,739
792620,Amravati,India,0.0187,w,740
791931,Anqiu,China,0.0444,w,741
791214,Muzaffarnagar,India,0.0314,w,742
789755,Danyang,China,0.0292,w,743
788276,Gorakhpur,India,0.015,w,744
786192,Kayamkulam,India,0.0382,w,745
784230,Shaoguan,China,0.0116,w,746
783243,Malanje,Angola,0.0531,w,747
781047,Hamilton,Canada,0.0068,w,748
779535,Anqing,China,0.0225,w,749
778280,Bur Sa'id,Egypt,0.0185,w,750
778187,Gaza,Palestine,0.0292,w,751
776076,Linhai,China,0.0281,w,752
775559,Cuttack,India,0.0165,w,753
775523,Seattle,United States,0.0168,w,754
774321,Erduosi-Ordoss,China,0.0284,w,755
771515,Oshogbo,Nigeria,0.029,w,756
771514,Ibb,Yemen,0.0547,w,757
770959,Banjarmasin,Indonesia,0.018,w,758
769417,Krakow,Poland,-0.0002,w,759
768075,Zigong,China,0.0146,w,760
767188,Yan'an,China,0.0371,w,761
767161,Belgaum,India,0.0199,w,762
766782,Qingyuan,China,0.0151,w,763
766703,Ansan,South Korea,0.0027,w,764
766007,Zaria,Nigeria,0.0223,w,765
764628,Malegaon,India,0.0225,w,766
762981,Kitwe,Zambia,0.0374,w,767
761169,Shaoyang,China,0.0211,w,768
760129,Merca,Somalia,0.0445,w,769
759150,Dengzhou,China,0.0362,w,770
758185,Maturin,Venezuela,0.0259,w,771
757224,Yanji,China,0.0268,w,772
756158,Tongliao,China,0.0236,w,773
754711,Yuncheng,China,0.034,w,774
753325,Sialkot,Pakistan,0.0229,w,775
752916,Tongling,China,0.0246,w,776
752744,Tirupati,India,0.0324,w,777
751679,Wuzhou,China,0.0242,w,778
750130,Denver,United States,0.0156,w,779
750102,Yuxi,China,0.0373,w,780
750097,Suining Sichuan,China,0.0224,w,781
